path,file,count
Source/WebCore/dom,Document.cpp,871
Source/WebCore/dom,Element.cpp,464
Source/WebCore/page,FrameView.cpp,447
Source/WebCore/css,StyleResolver.cpp,437
Source/WebCore/dom,Document.h,432
Source/WebCore/rendering,RenderLayer.cpp,404
Source/WebCore/loader,FrameLoader.cpp,393
Source/WebCore/rendering,RenderLayerCompositor.cpp,369
Source/WebCore/testing,Internals.cpp,334
Source/WebKit/chromium/src,WebViewImpl.cpp,322
Source/WebCore/rendering,RenderObject.cpp,322
Source/WebCore/dom,Node.cpp,319
Source/WebCore/rendering,RenderBlock.cpp,315
Source/WebCore/page,EventHandler.cpp,307
Source/WebCore/html,HTMLMediaElement.cpp,298
Source/WebCore/css,CSSComputedStyleDeclaration.cpp,288
Source/bindings/tests/results,V8TestObject.cpp,275
Source/bindings/tests/results,V8TestObjectPython.cpp,264
Source/WebCore/rendering,RenderBox.cpp,246
Source/WebCore/dom,Element.h,244
Source/WebCore/page,DOMWindow.cpp,240
Source/WebCore/page,UseCounter.h,234
Source/WebCore/dom,Node.h,225
Source/WebCore/loader,DocumentLoader.cpp,220
Source/WebCore/css,StyleResolver.h,219
Source/WebCore/bindings/tests/results,V8TestInterface.cpp,212
Source/WebCore/page,Page.cpp,209
Source/WebCore/rendering,RenderObject.h,205
Source/WebCore/html,HTMLInputElement.cpp,205
Source/WebCore/rendering,RenderLayer.h,201
Source/WebCore/html/canvas,CanvasRenderingContext2D.cpp,195
Source/WebKit/chromium/tests,WebFrameTest.cpp,192
Source/WebKit/chromium/src,WebFrameImpl.cpp,191
Source/bindings/templates,interface.cpp,187
Source/WebCore/xml,XMLHttpRequest.cpp,178
Source/WebCore/rendering,RenderBlockLineLayout.cpp,177
Source/WebCore/rendering/style,RenderStyle.h,176
Source/bindings/tests/idls,TestObjectPython.idl,176
Source/WebCore/loader,FrameLoader.h,173
Source/WebCore/page,FrameView.h,173
Source/core/rendering,CompositedLayerMapping.cpp,171
Source/WebCore/page,UseCounter.cpp,170
Source/WebCore/page,Frame.cpp,168
Source/WebCore/inspector,InspectorPageAgent.cpp,168
Source/WebCore/loader,EmptyClients.h,166
Source/WebCore/html/canvas,WebGLRenderingContext.cpp,165
Source/WebCore/editing,Editor.cpp,165
Source/WebCore/bindings/tests/results,V8TestTypedefs.cpp,162
Source/bindings/v8,V8Binding.h,160
Source/WebCore/html,HTMLMediaElement.h,157
