date,Blink,Webkit,Blink(core),Webkit(core)
20130101,1,1,1,1
20130102,68,68,27,27
20130103,151,151,69,69
20130104,253,253,119,119
20130105,297,297,136,136
20130106,305,305,141,141
20130107,383,383,178,178
20130108,493,493,226,226
20130109,614,614,278,278
20130110,735,735,325,325
20130111,843,843,374,374
20130112,883,883,390,390
20130113,900,900,393,393
20130114,985,985,433,433
20130115,1103,1103,493,493
20130116,1223,1223,558,558
20130117,1343,1343,631,631
20130118,1484,1484,700,700
20130119,1530,1530,715,715
20130120,1552,1552,725,725
20130121,1632,1632,772,772
20130122,1744,1744,843,843
20130123,1857,1857,903,903
20130124,1977,1977,971,971
20130125,2102,2102,1018,1018
20130126,2142,2142,1044,1044
20130127,2154,2154,1049,1049
20130128,2246,2246,1090,1090
20130129,2376,2376,1146,1146
20130130,2526,2526,1219,1219
20130131,2684,2684,1286,1286
20130201,2835,2835,1366,1366
20130202,2886,2886,1390,1390
20130203,2897,2897,1395,1395
20130204,3002,3002,1448,1448
20130205,3115,3115,1511,1511
20130206,3212,3212,1561,1561
20130207,3356,3356,1641,1641
20130208,3484,3484,1694,1694
20130209,3539,3539,1721,1721
20130210,3575,3575,1735,1735
20130211,3694,3694,1797,1797
20130212,3828,3828,1871,1871
20130213,3954,3954,1935,1935
20130214,4062,4062,2007,2007
20130215,4192,4192,2075,2075
20130216,4233,4233,2103,2103
20130217,4254,4254,2110,2110
20130218,4376,4376,2167,2167
20130219,4497,4497,2222,2222
20130220,4598,4598,2283,2283
20130221,4716,4716,2359,2359
20130222,4851,4851,2433,2433
20130223,4892,4892,2456,2456
20130224,4913,4913,2472,2472
20130225,5002,5002,2510,2510
20130226,5120,5120,2576,2576
20130227,5251,5251,2637,2637
20130228,5376,5376,2691,2691
20130301,5485,5485,2750,2750
20130302,5517,5517,2768,2768
20130303,5549,5549,2791,2791
20130304,5643,5643,2856,2856
20130305,5775,5775,2935,2935
20130306,5918,5918,2987,2987
20130307,6054,6054,3060,3060
20130308,6175,6175,3115,3115
20130309,6202,6202,3128,3128
20130310,6212,6212,3134,3134
20130311,6301,6301,3190,3190
20130312,6434,6434,3264,3264
20130313,6535,6535,3317,3317
20130314,6609,6609,3363,3363
20130315,6704,6704,3423,3423
20130316,6741,6741,3433,3433
20130317,6760,6760,3442,3442
20130318,6870,6870,3502,3502
20130319,6989,6989,3564,3564
20130320,7113,7113,3629,3629
20130321,7238,7238,3692,3692
20130322,7369,7369,3757,3757
20130323,7407,7407,3767,3767
20130324,7418,7418,3776,3776
20130325,7495,7495,3828,3828
20130326,7607,7607,3882,3882
20130327,7678,7678,3923,3923
20130328,7814,7814,3990,3990
20130329,7883,7883,4023,4023
20130330,7897,7897,4032,4032
20130331,7903,7903,4035,4035
20130401,7968,7968,4065,4065
20130402,8088,8093,4134,4137
20130403,8089,8171,4134,4178
20130404,8125,8245,4149,4213
20130405,8261,8364,4259,4285
20130406,8299,8406,4292,4306
20130407,8310,8431,4301,4322
20130408,8428,8505,4397,4356
20130409,8534,8602,4489,4397
20130410,8669,8684,4597,4441
20130411,8777,8778,4679,4486
20130412,8853,8841,4722,4521
20130413,8863,8866,4727,4530
20130414,8873,8894,4734,4550
20130415,8941,8941,4785,4568
20130416,9025,9017,4830,4605
20130417,9104,9089,4877,4637
20130418,9206,9146,4930,4660
20130419,9274,9208,4981,4685
20130420,9286,9227,4991,4689
20130421,9300,9268,5001,4692
20130422,9369,9349,5045,4725
20130423,9438,9421,5083,4761
20130424,9548,9491,5157,4799
20130425,9627,9568,5210,4836
20130426,9721,9632,5284,4863
20130427,9754,9653,5305,4873
20130428,9790,9668,5332,4880
20130429,9858,9734,5377,4914
20130430,9958,9811,5444,4957
20130501,10014,9856,5482,4980
20130502,10077,9893,5526,4997
20130503,10123,9926,5557,5020
20130504,10144,9949,5564,5033
20130505,10151,9961,5564,5042
20130506,10255,10028,5634,5065
20130507,10345,10077,5693,5087
20130508,10412,10157,5744,5120
20130509,10476,10231,5781,5154
20130510,10567,10279,5833,5180
20130511,10587,10309,5846,5197
20130512,10594,10329,5850,5215
20130513,10677,10393,5904,5254
20130514,10777,10439,5959,5280
20130515,10853,10502,6015,5317
20130516,10931,10551,6070,5338
20130517,10999,10645,6115,5382
20130518,11010,10679,6120,5398
20130519,11019,10691,6123,5407
20130520,11099,10721,6179,5419
20130521,11213,10806,6250,5455
20130522,11302,10861,6293,5477
20130523,11392,10915,6336,5492
20130524,11499,10958,6384,5511
20130525,11512,10982,6390,5523
20130526,11515,11011,6392,5541
20130527,11550,11066,6415,5573
20130528,11629,11114,6457,5594
20130529,11715,11187,6505,5637
20130530,11793,11230,6551,5665
20130531,11864,11279,6587,5683
20130601,11880,11295,6595,5688
20130602,11891,11300,6602,5691
20130603,11971,11347,6648,5715
20130604,12045,11387,6693,5732
20130605,12132,11441,6746,5760
20130606,12226,11485,6798,5782
20130607,12297,11520,6846,5803
20130608,12305,11525,6851,5805
20130609,12323,11530,6867,5809
20130610,12385,11547,6895,5819
20130611,12464,11605,6938,5845
20130612,12524,11650,6969,5868
20130613,12596,11693,7001,5892
20130614,12679,11730,7049,5920
20130615,12701,11734,7057,5922
20130616,12710,11740,7061,5928
20130617,12785,11768,7101,5941
